source_row_no,internal_id,sd_product_code,product_name,status,issue_codes,issue_messages,parsed_store_legacy_code,parsed_maker_legacy_code,parsed_purchase_year_code,parsed_serial_no,parsed_part_legacy_code,expected_store_code,expected_maker_code,expected_purchase_year_code,expected_serial_no,expected_part_code
566,P0000565,HYNT20565AT,レッグプレス,ok,,,HY,NT,20,565,AT,HY,NT,20,565,AT
567,P0000566,HYNT20566AT,スーパープルオーバー,ok,,,HY,NT,20,566,AT,HY,NT,20,566,AT
568,P0000567,HYNT20567AT,トルソーアーム,ok,,,HY,NT,20,567,AT,HY,NT,20,567,AT
569,P0000568,HYNT20568AT,マルチマシン オリジナル,ok,,,HY,NT,20,568,AT,HY,NT,20,568,AT
570,P0000569,HYNT20569AT,カーフレイズ,ok,,,HY,NT,20,569,AT,HY,NT,20,569,AT
571,P0000570,HYIV20570AT,3段ダンベルラック+ダンベル1-5kgセット,ok,,,HY,IV,20,570,AT,HY,IV,20,570,AT
572,P0000571,HYIV20571AT,ELEIKO、BULLダンベルセット27.5-48kg+IVANKOラック,ok,,,HY,IV,20,571,AT,HY,IV,20,571,AT
573,P0000572,HYNB20572AT,セーフティスクワットバー28mm,ok,,,HY,NB,20,572,AT,HY,NB,20,572,AT
574,P0000573,HYNB20573AT,ラットバー,ok,,,HY,NB,20,573,AT,HY,NB,20,573,AT
575,P0000574,HYNB20574AT,ラットバー,ok,,,HY,NB,20,574,AT,HY,NB,20,574,AT
576,P0000575,OONB20575AT,岩盤浴 玉川の湯,ok,,,OO,NB,20,575,AT,OO,NB,20,575,AT
577,P0000576,HYIV20576AT,サイクルハンドルバーMPB-11,ok,,,HY,IV,20,576,AT,HY,IV,20,576,AT
578,P0000577,HYBL20577AT,ダンベル60,ok,,,HY,BL,20,577,AT,HY,BL,20,577,AT
579,P0000578,HYCY20578AT,ショルダープレス,ok,,,HY,CY,20,578,AT,HY,CY,20,578,AT
580,P0000579,HYCY20579AT,スクワットラック,ok,,,HY,CY,20,579,AT,HY,CY,20,579,AT
581,P0000580,HYCY20580AT,ケーブルクロスオーバー,ok,,,HY,CY,20,580,AT,HY,CY,20,580,AT
582,P0000581,HYNB20581AT,ワンハンドルバー(半円),ok,,,HY,NB,20,581,AT,HY,NB,20,581,AT
583,P0000582,HYNB20582AT,ワンハンドルバー(四角),ok,,,HY,NB,20,582,AT,HY,NB,20,582,AT
584,P0000583,SAKS20583AT,カイザー12台セット+コンプレッサー,ok,,,SA,KS,20,583,AT,SA,KS,20,583,AT
585,P0000584,SATC20584AT,パワーラック,ok,,,SA,TC,20,584,AT,SA,TC,20,584,AT
586,P0000585,SASN20585AT,プラットフォーム,ok,,,SA,SN,20,585,AT,SA,SN,20,585,AT
587,P0000586,HYZV20586AT,ダンベルセット32-50kgセット+ダンベルラック,ok,,,HY,ZV,20,586,AT,HY,ZV,20,586,AT
588,P0000587,SANB20587AT,45度レッグプレス,ok,,,SA,NB,20,587,AT,SA,NB,20,587,AT
589,P0000588,HYNB20588AT,ストレートバー ショートバー,ok,,,HY,NB,20,588,AT,HY,NB,20,588,AT
590,P0000589,HYNB20589AT,ストレートバー ショートバー,ok,,,HY,NB,20,589,AT,HY,NB,20,589,AT
591,P0000590,HYNB20590AT,トライセップスロープ,ok,,,HY,NB,20,590,AT,HY,NB,20,590,AT
592,P0000591,HYNB20591AT,Tバーローバーベル固定アタッチメント,ok,,,HY,NB,20,591,AT,HY,NB,20,591,AT
593,P0000592,HYGL20592AT,アームブラスター,ok,,,HY,GL,20,592,AT,HY,GL,20,592,AT
594,P0000593,HYNB20593AT,プレートラック 28mm,ok,,,HY,NB,20,593,AT,HY,NB,20,593,AT
595,P0000594,HYNB20594AT,ラットバー,ok,,,HY,NB,20,594,AT,HY,NB,20,594,AT
596,P0000595,HYNB20595AT,オリンピックシャフト,ok,,,HY,NB,20,595,AT,HY,NB,20,595,AT
597,P0000596,HYTR20596AT,スミスマシン 28mm対応,ok,,,HY,TR,20,596,AT,HY,TR,20,596,AT
598,P0000597,SAIT20597AT,ダンベルセット(メーカー不揃い),ok,,,SA,IT,20,597,AT,SA,IT,20,597,AT
599,P0000598,SABF20598AT,アジャスタブルベンチ,ok,,,SA,BF,20,598,AT,SA,BF,20,598,AT
600,P0000599,SALF20599AT,アブドミナル・ローワーバック2台セット,warning,maker_legacy_code_ambiguous,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",SA,LF,20,599,AT,SA,LF,20,599,AT
601,P0000600,SALF20600AT,アダクション・アブダクションセット,warning,maker_legacy_code_ambiguous,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",SA,LF,20,600,AT,SA,LF,20,600,AT
602,P0000601,SACY20601AT,レッグエクステンション,ok,,,SA,CY,20,601,AT,SA,CY,20,601,AT
603,P0000602,SAIV20602AT,ジャンク品、オリンピックシャフト、IVANKO他,ok,,,SA,IV,20,602,AT,SA,IV,20,602,AT
604,P0000603,SANB20603AT,スポンジマット(汚れあり),ok,,,SA,NB,20,603,AT,SA,NB,20,603,AT
605,P0000604,SANB20604AT,跳び箱 6段 ロイター板セット,ok,,,SA,NB,20,604,AT,SA,NB,20,604,AT
606,P0000605,SATG20605AT,エレメント シーテッド レッグカール,ok,,,SA,TG,20,605,AT,SA,TG,20,605,AT
607,P0000606,SATC20606AT,アブドミナルベンチ,ok,,,SA,TC,20,606,AT,SA,TC,20,606,AT
608,P0000607,HYPR20607AT,スミスマシン,ok,,,HY,PR,20,607,AT,HY,PR,20,607,AT
609,P0000608,HYPB20608AT,POWER BLOCK EXP+スタンド,warning,maker_legacy_code_ambiguous,"Maker legacy code PB is shared by ['PB', 'POWER_BLOCK'].",HY,PB,20,608,AT,HY,PB,20,608,AT
610,P0000609,HYNT20609AT,マルチエクササイズ オリジナル,ok,,,HY,NT,20,609,AT,HY,NT,20,609,AT
611,P0000610,HYCP20610AT,アブドミナルベンチ,ok,,,HY,CP,20,610,AT,HY,CP,20,610,AT
612,P0000611,SAMX21611AT,フラットベンチ+ダンベル16kg,ok,,,SA,MX,21,611,AT,SA,MX,21,611,AT
613,P0000612,SANT21612AT,レッグエクステンション ネクスト,ok,,,SA,NT,21,612,AT,SA,NT,21,612,AT
614,P0000613,MIpt21613AT,ラットマシン,ok,,,MI,PT,21,613,AT,MI,PT,21,613,AT
615,P0000614,MIpt21614AT,マルチプレス,ok,,,MI,PT,21,614,AT,MI,PT,21,614,AT
616,P0000615,HYNB21615AT,28mmプレート,ok,,,HY,NB,21,615,AT,HY,NB,21,615,AT
617,P0000616,HYHZ21616AT,アドニスベンチ,ok,,,HY,HZ,21,616,AT,HY,HZ,21,616,AT
618,P0000617,HYOT21617AT,ベンチ,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,21,617,AT,HY,,21,617,AT
619,P0000618,MIYY21618AT,オリンピックシャフト,ok,,,MI,YY,21,618,AT,MI,YY,21,618,AT
620,P0000619,MIYY21619AT,オリンピックシャフト,ok,,,MI,YY,21,619,AT,MI,YY,21,619,AT
621,P0000620,HYSN21620AT,ハイプーリー,ok,,,HY,SN,21,620,AT,HY,SN,21,620,AT
622,P0000621,SAMG21621AT,シーテッドレッグカール,ok,,,SA,MG,21,621,AT,SA,MG,21,621,AT
623,P0000622,SATR21622AT,ダンベルセット7.5-30kg ラック付き,ok,,,SA,TR,21,622,AT,SA,TR,21,622,AT
624,P0000623,SACY21623AT,プルオーバー,ok,,,SA,CY,21,623,AT,SA,CY,21,623,AT
625,P0000624,SACY21624AT,ロータリートルソー,ok,,,SA,CY,21,624,AT,SA,CY,21,624,AT
626,P0000625,SAKS21625AT,アブドミナルボード2連,ok,,,SA,KS,21,625,AT,SA,KS,21,625,AT
627,P0000626,SAKS21626AT,バックエクステンション,ok,,,SA,KS,21,626,AT,SA,KS,21,626,AT
628,P0000627,MIBL21627AT,トレーニングロープ,ok,,,MI,BL,21,627,AT,MI,BL,21,627,AT
629,P0000628,SAKS21628AT,12台セット,ok,,,SA,KS,21,628,AT,SA,KS,21,628,AT
630,P0000629,SASN21629AT,スクワットラック,ok,,,SA,SN,21,629,AT,SA,SN,21,629,AT
631,P0000630,SAIS21630AT,プリーチャーカールベンチ,ok,,,SA,IS,21,630,AT,SA,IS,21,630,AT
632,P0000631,SAZV21631AT,ウレタンダンベルセット12-30kgsetラック付き,ok,,,SA,ZV,21,631,AT,SA,ZV,21,631,AT
633,P0000632,SAOT21632AT,HAMPTON ダンベルセット タワー付き,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SA,OT,21,632,AT,SA,,21,632,AT
634,P0000633,HYNB21633AT,ダンベル5kg,ok,,,HY,NB,21,633,AT,HY,NB,21,633,AT
635,P0000634,HYIV21634AT,ROEZHCオリンピックラバーイージーグリッププレートセット売り,ok,,,HY,IV,21,634,AT,HY,IV,21,634,AT
636,P0000635,YANT21635AT,ダブルショルダー,ok,,,YA,NT,21,635,AT,YA,NT,21,635,AT
637,P0000636,MITG21636AT,ハックスクワットマシン,ok,,,MI,TG,21,636,AT,MI,TG,21,636,AT
638,P0000637,HYHT21637AT,プレートツリー50mm,ok,,,HY,HT,21,637,AT,HY,HT,21,637,AT
639,P0000638,MINB21638AT,オリンピックシャフト150cm 15kg,ok,,,MI,NB,21,638,AT,MI,NB,21,638,AT
640,P0000639,HYNT21639AT,2ST レッグエクステンション&レッグカール,ok,,,HY,NT,21,639,AT,HY,NT,21,639,AT
641,P0000640,MITR21640AT,アブクラッシャー,ok,,,MI,TR,21,640,AT,MI,TR,21,640,AT
642,P0000641,HYHZ21641AT,COMFORT 5 リファービッシュ,ok,,,HY,HZ,21,641,AT,HY,HZ,21,641,AT
643,P0000642,SAMC21642AT,スクワットプレス&スタンディングカーフレイズ,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SA,MC,21,642,AT,SA,MC,21,642,AT
644,P0000643,SAMC21643AT,レッグプレス,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SA,MC,21,643,AT,SA,MC,21,643,AT
645,P0000644,SAMC21644AT,ショルダープレス,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SA,MC,21,644,AT,SA,MC,21,644,AT
646,P0000645,SAMC21645AT,フライ,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SA,MC,21,645,AT,SA,MC,21,645,AT
647,P0000646,SAMC21646AT,ディップス,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SA,MC,21,646,AT,SA,MC,21,646,AT
648,P0000647,SAMC21647AT,ラット&ロー,warning,maker_legacy_code_ambiguous,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SA,MC,21,647,AT,SA,MC,21,647,AT
649,P0000648,HYCP21648AT,チェストプレス,ok,,,HY,CP,21,648,AT,HY,CP,21,648,AT
650,P0000649,HYCY21649AT,チェストプレス,ok,,,HY,CY,21,649,AT,HY,CY,21,649,AT
651,P0000650,MINT21650AT,XPLoad Tバーロウ,ok,,,MI,NT,21,650,AT,MI,NT,21,650,AT
652,P0000651,SANT21651AT,G3ラットプルダウン,error,maker_mismatch,"Maker code mismatch: expected MX, got NT.",SA,NT,21,651,AT,SA,MX,21,651,AT
653,P0000652,SAHT21652AT,シーテッドディップス,ok,,,SA,HT,21,652,AT,SA,HT,21,652,AT
654,P0000653,HYCP21653AT,レッグプレス,ok,,,HY,CP,21,653,AT,HY,CP,21,653,AT
655,P0000654,SASN21654AT,レッグエクステンション&レッグカール2台1セット,ok,,,SA,SN,21,654,AT,SA,SN,21,654,AT
656,P0000655,HYCY21655AT,ラットプルダウン,ok,,,HY,CY,21,655,AT,HY,CY,21,655,AT
657,P0000656,HYTG21656AT,エクササイズバー 10kg,ok,,,HY,TG,21,656,AT,HY,TG,21,656,AT
658,P0000657,SAIV21657AT,オリンピックシャフト,ok,,,SA,IV,21,657,AT,SA,IV,21,657,AT
659,P0000658,SAIP21658AT,ハーフラック,ok,,,SA,IP,21,658,AT,SA,IP,21,658,AT
660,P0000659,MIHZ21659AT,インドアサイクルS3,ok,,,MI,HZ,21,659,AT,MI,HZ,21,659,AT
661,P0000660,HYZV21660AT,ラバープレート10kg,ok,,,HY,ZV,21,660,AT,HY,ZV,21,660,AT
662,P0000661,HYIV21661AT,オリンピックプレート5kg,ok,,,HY,IV,21,661,AT,HY,IV,21,661,AT
663,P0000662,HYIV21662AT,オリンピックプレート2.5,ok,,,HY,IV,21,662,AT,HY,IV,21,662,AT
664,P0000663,HYIV21663AT,オリンピックプレート1.25,ok,,,HY,IV,21,663,AT,HY,IV,21,663,AT
665,P0000664,HYSN21664AT,スクワットラック,ok,,,HY,SN,21,664,AT,HY,SN,21,664,AT
666,P0000665,HYKT21665AT,ゴムマット,warning,legacy_maker_code_alias,Legacy maker code KT is accepted for expected KO.,HY,KT,21,665,AT,HY,KO,21,665,AT
667,P0000666,HYMG21666AT,レッグプレス,ok,,,HY,MG,21,666,AT,HY,MG,21,666,AT
668,P0000667,HYCP21667AT,レッグプレス、チェストプレス、レッグエクステンション&カールの3台セット,ok,,,HY,CP,21,667,AT,HY,CP,21,667,AT
669,P0000668,HYIC21668AT,ショルダープレス,ok,,,HY,IC,21,668,AT,HY,IC,21,668,AT
670,P0000669,HYNT21669AT,レッグプレス,ok,,,HY,NT,21,669,AT,HY,NT,21,669,AT
671,P0000670,HYTG21670AT,バックエクステンションベンチ,ok,,,HY,TG,21,670,AT,HY,TG,21,670,AT
672,P0000671,HYTG21671AT,パワーラック,ok,,,HY,TG,21,671,AT,HY,TG,21,671,AT
673,P0000672,HYZV21672AT,ラバーダンベルセット12-30kg+ラック,ok,,,HY,ZV,21,672,AT,HY,ZV,21,672,AT
674,P0000673,HYTG21673AT,アジャスタブルベンチ,ok,,,HY,TG,21,673,AT,HY,TG,21,673,AT
675,P0000674,HYTG21674AT,オリンピックシャフト,ok,,,HY,TG,21,674,AT,HY,TG,21,674,AT
676,P0000675,HYTG21675AT,ウレタンディスク20kg,ok,,,HY,TG,21,675,AT,HY,TG,21,675,AT
677,P0000676,HYTG21676AT,ウレタンディスク10kg,ok,,,HY,TG,21,676,AT,HY,TG,21,676,AT
678,P0000677,HYTG21677AT,ウレタンディスク5kg,ok,,,HY,TG,21,677,AT,HY,TG,21,677,AT
679,P0000678,HYTG21678AT,ウレタンディスク2.5kg,ok,,,HY,TG,21,678,AT,HY,TG,21,678,AT
680,P0000679,HYMX21679AT,アップライトバイクU7Xi (タッチパネル),ok,,,HY,MX,21,679,AT,HY,MX,21,679,AT
681,P0000680,HYMX21680AT,リカンベントバイクR1x,ok,,,HY,MX,21,680,AT,HY,MX,21,680,AT
682,P0000681,HYOT21681AT,サンドバッグ,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,21,681,AT,HY,,21,681,AT
683,P0000682,HYMX21682AT,アップライトバイクU1X,ok,,,HY,MX,21,682,AT,HY,MX,21,682,AT
684,P0000683,HYPR21683AT,ストレッチトレーナー,ok,,,HY,PR,21,683,AT,HY,PR,21,683,AT
685,P0000684,HYHR21684AT,ダンベルダンプクッション(2個1セット),ok,,,HY,HR,21,684,AT,HY,HR,21,684,AT
686,P0000685,HYMX21685AT,ペックフライ,ok,,,HY,MX,21,685,AT,HY,MX,21,685,AT
687,P0000686,HYTG21686AT,オリンピックベンチ,ok,,,HY,TG,21,686,AT,HY,TG,21,686,AT
688,P0000687,HYMX21687AT,アジャスタブルディクラインベンチ(赤),ok,,,HY,MX,21,687,AT,HY,MX,21,687,AT
689,P0000688,HYMX21688AT,アジャスタブルディクラインベンチ(黒),ok,,,HY,MX,21,688,AT,HY,MX,21,688,AT
690,P0000689,HYTG21689AT,フラットベンチ,ok,,,HY,TG,21,689,AT,HY,TG,21,689,AT
691,P0000690,HYTG21690AT,レッグプレス,ok,,,HY,TG,21,690,AT,HY,TG,21,690,AT
692,P0000691,HYOT21691AT,Total Gym コアトレーナー,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,21,691,AT,HY,,21,691,AT
693,P0000692,HYTG21692AT,レッグエクステンション&カール2台1セット,ok,,,HY,TG,21,692,AT,HY,TG,21,692,AT
694,P0000693,HYMX21693AT,トレッドミル,ok,,,HY,MX,21,693,AT,HY,MX,21,693,AT
695,P0000694,HYMX21694AT,ハイブリッドサイクルH7x,ok,,,HY,MX,21,694,AT,HY,MX,21,694,AT
696,P0000695,HYOT21695AT,サンドバッグ,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,21,695,AT,HY,,21,695,AT
697,P0000696,HYOT21696AT,AbCoaster CS1500,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,21,696,AT,HY,,21,696,AT
698,P0000697,HYMX21697AT,バックエクステンションベンチ,ok,,,HY,MX,21,697,AT,HY,MX,21,697,AT
699,P0000698,HYMX21698AT,バックエクステンション,ok,,,HY,MX,21,698,AT,HY,MX,21,698,AT
700,P0000699,HYTG21699AT,アブダクター・アダクター2台1セット,ok,,,HY,TG,21,699,AT,HY,TG,21,699,AT
701,P0000700,HYMX21700AT,アブドミナル,ok,,,HY,MX,21,700,AT,HY,MX,21,700,AT
702,P0000701,HYMX21701AT,ラットプルダウン,ok,,,HY,MX,21,701,AT,HY,MX,21,701,AT
703,P0000702,HYMG21702AT,シングルケーブル,ok,,,HY,MG,21,702,AT,HY,MG,21,702,AT
704,P0000703,HYMX21703AT,ショルダープレス,ok,,,HY,MX,21,703,AT,HY,MX,21,703,AT
705,P0000704,HYIG21704AT,オリンピックプレート2.5kg,warning,maker_legacy_code_ambiguous,"Maker legacy code IG is shared by ['IGNIO', 'IRON_GRIP'].",HY,IG,21,704,AT,HY,IG,21,704,AT
706,P0000705,SASN21705AT,5台セット,ok,,,SA,SN,21,705,AT,SA,SN,21,705,AT
707,P0000706,SANTAT706AT,レッグエクステンション,warning,legacy_purchase_year_code,Legacy purchase year code AT is accepted for existing data.,SA,NT,AT,706,AT,SA,NT,,706,AT
708,P0000707,SAKSAT707AT,バックエクステンション,warning,legacy_purchase_year_code,Legacy purchase year code AT is accepted for existing data.,SA,KS,AT,707,AT,SA,KS,,707,AT
709,P0000708,SAOTAT708AT,WEIDER ベンチプレス,warning,legacy_purchase_year_code | maker_legacy_code_ambiguous,"Legacy purchase year code AT is accepted for existing data. | Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SA,OT,AT,708,AT,SA,,,708,AT
710,P0000709,SASNAT709AT,ラットプルダウン,warning,legacy_purchase_year_code,Legacy purchase year code AT is accepted for existing data.,SA,SN,AT,709,AT,SA,SN,,709,AT
711,P0000710,SASNAT710AT,チンニング&ディップス,warning,legacy_purchase_year_code,Legacy purchase year code AT is accepted for existing data.,SA,SN,AT,710,AT,SA,SN,,710,AT
712,P0000711,SAOTAT711AT,WEIDER ショルダープレス,warning,legacy_purchase_year_code | maker_legacy_code_ambiguous,"Legacy purchase year code AT is accepted for existing data. | Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SA,OT,AT,711,AT,SA,,,711,AT
713,P0000712,SAOTAT712AT,アダクション&アダクション,warning,legacy_purchase_year_code | maker_legacy_code_ambiguous,"Legacy purchase year code AT is accepted for existing data. | Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SA,OT,AT,712,AT,SA,,,712,AT
714,P0000713,SAKSAT713AT,8台セット,warning,legacy_purchase_year_code,Legacy purchase year code AT is accepted for existing data.,SA,KS,AT,713,AT,SA,KS,,713,AT
715,P0000714,SANT21714AT,Next generation レッグエクステンション&シーテッドレッグカール2台セット,ok,,,SA,NT,21,714,AT,SA,NT,21,714,AT
716,P0000715,SANT21715AT,Next generation ベンチプレス,ok,,,SA,NT,21,715,AT,SA,NT,21,715,AT
717,P0000716,SANT21716AT,Next generation アブドミナル、ローワーバック、ロータリトルソー3台セット,ok,,,SA,NT,21,716,AT,SA,NT,21,716,AT
718,P0000717,HYPM21717AT,ファンクショナルトレーナー,ok,,,HY,PM,21,717,AT,HY,PM,21,717,AT
719,P0000718,SATG21718AT,45度レッグプレス,ok,,,SA,TG,21,718,AT,SA,TG,21,718,AT
720,P0000719,HYMX21719AT,チェストプレス,ok,,,HY,MX,21,719,AT,HY,MX,21,719,AT
721,P0000720,HYMX22720AT,グルート,ok,,,HY,MX,22,720,AT,HY,MX,22,720,AT
722,P0000721,SANT22721AT,オーバーヘッドプレス2st,ok,,,SA,NT,22,721,AT,SA,NT,22,721,AT
723,P0000722,SANT22722AT,ロータリトルソー オリジナル,ok,,,SA,NT,22,722,AT,SA,NT,22,722,AT
724,P0000723,SADF22723AT,4ステーション,ok,,,SA,DF,22,723,AT,SA,DF,22,723,AT
725,P0000724,SANT22724AT,3台セットアブドミナル・ローワーバック・ロータリトルソー Next Generation,ok,,,SA,NT,22,724,AT,SA,NT,22,724,AT
726,P0000725,MITS22725AT,レッグエクステンション&プローンレッグカール,ok,,,MI,TS,22,725,AT,MI,TS,22,725,AT
727,P0000726,HYTR22726AT,マッスルライン 5台セット,ok,,,HY,TR,22,726,AT,HY,TR,22,726,AT
728,P0000727,SANT22727AT,ベンチプレス,ok,,,SA,NT,22,727,AT,SA,NT,22,727,AT
729,P0000728,SAMX22728AT,ロータリーヒップ,ok,,,SA,MX,22,728,AT,SA,MX,22,728,AT
730,P0000729,SASN22729AT,シーテッドレッグカール,ok,,,SA,SN,22,729,AT,SA,SN,22,729,AT
731,P0000730,SASN22730AT,アームカール,ok,,,SA,SN,22,730,AT,SA,SN,22,730,AT
732,P0000731,SASN22731AT,ベンチプレス,ok,,,SA,SN,22,731,AT,SA,SN,22,731,AT
733,P0000732,SASN22732AT,プリーチャーカールベンチ,ok,,,SA,SN,22,732,AT,SA,SN,22,732,AT
734,P0000733,HYOT22733AT,PRO-ELITE STRENGTH SYSTEMS バーティカルニーレイズ/チン,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,22,733,AT,HY,,22,733,AT
735,P0000734,HYTR22734AT,レッグプレス兼ハックスクワット(ウェイトホルダ28mmプレート220kg付き),ok,,,HY,TR,22,734,AT,HY,TR,22,734,AT
736,P0000735,SATG22735AT,テクノジム 油圧マシン 9台セット+2台,ok,,,SA,TG,22,735,AT,SA,TG,22,735,AT
737,P0000736,HYIV22736AT,ラバーウェイトリフティングオリンピックプレート10kg,ok,,,HY,IV,22,736,AT,HY,IV,22,736,AT
738,P0000737,HYOT22737AT,ダンベル+ラック,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,22,737,AT,HY,,22,737,AT
739,P0000738,HYCY22738AT,チェストプレス,ok,,,HY,CY,22,738,AT,HY,CY,22,738,AT
740,P0000739,HYTS22739AT,パワーラック,ok,,,HY,TS,22,739,AT,HY,TS,22,739,AT
741,P0000740,HYOT22740AT,オリンピックベンチ,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,22,740,AT,HY,,22,740,AT
742,P0000741,MIHZ22741AT,クロストレーナー,ok,,,MI,HZ,22,741,AT,MI,HZ,22,741,AT
743,P0000742,HYOT22742AT,ボディプランナー DF870,warning,maker_legacy_code_ambiguous,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HY,OT,22,742,AT,HY,,22,742,AT
744,P0000743,MIIV22743AT,ダンベルセット12-30kg+ラック,ok,,,MI,IV,22,743,AT,MI,IV,22,743,AT
745,P0000744,HYMX22744AT,ダンベルラック10ペア用,ok,,,HY,MX,22,744,AT,HY,MX,22,744,AT
746,P0000745,HYTG22745AT,マシン8台セット,ok,,,HY,TG,22,745,AT,HY,TG,22,745,AT
747,P0000746,HYMX22746AT,シーテッドロウ,ok,,,HY,MX,22,746,AT,HY,MX,22,746,AT
748,P0000747,HYMX22747AT,アブダクション・アダクション,ok,,,HY,MX,22,747,AT,HY,MX,22,747,AT
749,P0000748,SAST22748AT,アブドミナル・ローワーバック,ok,,,SA,ST,22,748,AT,SA,ST,22,748,AT
