row_no,level,issue_code,message,sd_product_code,master_type,raw_value
469,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20468AT,,
470,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20469AT,,
471,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20470AT,,
472,warning,image_missing,No source image URLs found in 画像1〜3.,SASN20471AT,,
473,warning,image_missing,No source image URLs found in 画像1〜3.,SATS20472AT,,
474,warning,image_missing,No source image URLs found in 画像1〜3.,SAUS20473AT,,
474,warning,sd_product_code_validation,Legacy maker code US is accepted for expected UE.,SAUS20473AT,,
475,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20474AT,,
476,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20475AT,,
477,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20476AT,,
478,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20477AT,,
479,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20478AT,,
480,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20479AT,,
481,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20480AT,,
482,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20481AT,,
483,warning,image_missing,No source image URLs found in 画像1〜3.,SATS20482AT,,
484,warning,image_missing,No source image URLs found in 画像1〜3.,SAPB20483AT,,
484,warning,sd_product_code_validation,"Maker legacy code PB is shared by ['PB', 'POWER_BLOCK'].",SAPB20483AT,,
485,warning,image_missing,No source image URLs found in 画像1〜3.,SApt20484AT,,
486,warning,image_missing,No source image URLs found in 画像1〜3.,HYUS20485AT,,
486,warning,sd_product_code_validation,Legacy maker code US is accepted for expected UE.,HYUS20485AT,,
487,warning,image_missing,No source image URLs found in 画像1〜3.,HYUS20486AT,,
487,warning,sd_product_code_validation,Legacy maker code US is accepted for expected UE.,HYUS20486AT,,
488,warning,image_missing,No source image URLs found in 画像1〜3.,HYUS20487AT,,
488,warning,sd_product_code_validation,Legacy maker code US is accepted for expected UE.,HYUS20487AT,,
489,warning,image_missing,No source image URLs found in 画像1〜3.,HYEL15488AT,,
490,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY19489AT,,
491,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20490AT,,
492,warning,image_missing,No source image URLs found in 画像1〜3.,HYHZ18491AT,,
493,warning,image_missing,No source image URLs found in 画像1〜3.,HYNS20492AT,,
494,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20493AT,,
495,warning,image_missing,No source image URLs found in 画像1〜3.,SAIV20494AT,,
496,warning,image_missing,No source image URLs found in 画像1〜3.,SAIV20495AT,,
497,warning,image_missing,No source image URLs found in 画像1〜3.,SAIV20496AT,,
498,warning,image_missing,No source image URLs found in 画像1〜3.,SAIV20497AT,,
499,warning,image_missing,No source image URLs found in 画像1〜3.,SASN20498AT,,
500,warning,image_missing,No source image URLs found in 画像1〜3.,SASN20499AT,,
501,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG20500AT,,
502,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG20501AT,,
503,warning,image_url_suspicious,画像1 is not a URL and was excluded from source_image_urls_json.,HYTG20502AT,image,池田
503,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG20502AT,,
504,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG20503AT,,
505,warning,image_missing,No source image URLs found in 画像1〜3.,HYMC20504AT,,
505,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",HYMC20504AT,,
506,warning,image_missing,No source image URLs found in 画像1〜3.,HYMC20505AT,,
506,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",HYMC20505AT,,
507,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20506AT,,
508,warning,image_missing,No source image URLs found in 画像1〜3.,HYFL20507AT,,
509,warning,image_missing,No source image URLs found in 画像1〜3.,HYMC20508AT,,
509,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",HYMC20508AT,,
510,warning,image_missing,No source image URLs found in 画像1〜3.,HYTS20509AT,,
511,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20510AT,,
512,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20511AT,,
513,warning,image_missing,No source image URLs found in 画像1〜3.,HYMC20512AT,,
513,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",HYMC20512AT,,
514,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20513AT,,
515,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY20514AT,,
516,warning,image_missing,No source image URLs found in 画像1〜3.,MDHZ20515AT,,
517,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20516AT,,
518,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20517AT,,
519,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20518AT,,
520,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20519AT,,
521,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20520AT,,
522,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20521AT,,
523,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20522AT,,
524,warning,image_missing,No source image URLs found in 画像1〜3.,SATG20523AT,,
525,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20524AT,,
526,warning,image_missing,No source image URLs found in 画像1〜3.,SAMG20525AT,,
527,warning,image_missing,No source image URLs found in 画像1〜3.,SABS20526AT,,
528,warning,image_missing,No source image URLs found in 画像1〜3.,SABS20527AT,,
529,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20528AT,,
530,warning,image_missing,No source image URLs found in 画像1〜3.,MDHZ20529AT,,
531,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20530AT,,
532,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20531AT,,
533,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20532AT,,
534,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20533AT,,
535,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20534AT,,
536,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20535AT,,
537,warning,image_missing,No source image URLs found in 画像1〜3.,HYZV20536AT,,
538,warning,image_missing,No source image URLs found in 画像1〜3.,HYZV20537AT,,
539,warning,image_missing,No source image URLs found in 画像1〜3.,HYZV20538AT,,
540,warning,image_missing,No source image URLs found in 画像1〜3.,HYZV20539AT,,
541,warning,image_missing,No source image URLs found in 画像1〜3.,HYZV20540AT,,
542,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20541AT,,
543,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20542AT,,
544,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20543AT,,
545,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20544AT,,
546,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20545AT,,
547,warning,image_missing,No source image URLs found in 画像1〜3.,HYLF20546AT,,
547,warning,sd_product_code_validation,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",HYLF20546AT,,
548,warning,image_missing,No source image URLs found in 画像1〜3.,SASN20547AT,,
549,warning,image_missing,No source image URLs found in 画像1〜3.,SASN20548AT,,
550,warning,image_missing,No source image URLs found in 画像1〜3.,SANT20549AT,,
551,warning,image_missing,No source image URLs found in 画像1〜3.,SANT20550AT,,
552,warning,store_unregistered,store is not registered: 売却済み.,SANT20551AT,store,売却済み
552,warning,image_missing,No source image URLs found in 画像1〜3.,SANT20551AT,,
553,warning,image_missing,No source image URLs found in 画像1〜3.,SASN20552AT,,
554,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG20553AT,,
555,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20554AT,,
556,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20555AT,,
557,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20556AT,,
558,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20557AT,,
559,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20558AT,,
560,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20559AT,,
561,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20560AT,,
562,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20561AT,,
563,warning,image_url_suspicious,画像1 is not a URL and was excluded from source_image_urls_json.,HYNT20562AT,image,栗本
563,warning,image_url_suspicious,画像3 is not a URL and was excluded from source_image_urls_json.,HYNT20562AT,image,見積中
563,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20562AT,,
564,warning,image_url_suspicious,画像1 is not a URL and was excluded from source_image_urls_json.,HYNT20563AT,image,池田
564,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20563AT,,
565,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20564AT,,
566,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20565AT,,
567,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20566AT,,
568,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20567AT,,
569,warning,image_url_suspicious,画像1 is not a URL and was excluded from source_image_urls_json.,HYNT20568AT,image,池田
569,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20568AT,,
570,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20569AT,,
571,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20570AT,,
572,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20571AT,,
573,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20572AT,,
574,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20573AT,,
575,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20574AT,,
576,warning,image_missing,No source image URLs found in 画像1〜3.,OONB20575AT,,
577,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV20576AT,,
578,warning,image_missing,No source image URLs found in 画像1〜3.,HYBL20577AT,,
579,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY20578AT,,
580,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY20579AT,,
581,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY20580AT,,
582,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20581AT,,
583,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20582AT,,
584,warning,image_missing,No source image URLs found in 画像1〜3.,SAKS20583AT,,
585,warning,image_missing,No source image URLs found in 画像1〜3.,SATC20584AT,,
586,warning,image_missing,No source image URLs found in 画像1〜3.,SASN20585AT,,
587,warning,image_missing,No source image URLs found in 画像1〜3.,HYZV20586AT,,
588,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20587AT,,
589,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20588AT,,
590,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20589AT,,
591,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20590AT,,
592,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20591AT,,
593,warning,image_missing,No source image URLs found in 画像1〜3.,HYGL20592AT,,
594,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20593AT,,
595,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20594AT,,
596,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB20595AT,,
597,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR20596AT,,
598,warning,image_missing,No source image URLs found in 画像1〜3.,SAIT20597AT,,
599,warning,image_missing,No source image URLs found in 画像1〜3.,SABF20598AT,,
600,warning,image_missing,No source image URLs found in 画像1〜3.,SALF20599AT,,
600,warning,sd_product_code_validation,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",SALF20599AT,,
601,warning,image_missing,No source image URLs found in 画像1〜3.,SALF20600AT,,
601,warning,sd_product_code_validation,"Maker legacy code LF is shared by ['LAFITNESS', 'LIFE_FITNESS'].",SALF20600AT,,
602,warning,image_missing,No source image URLs found in 画像1〜3.,SACY20601AT,,
603,warning,image_missing,No source image URLs found in 画像1〜3.,SAIV20602AT,,
604,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20603AT,,
605,warning,image_missing,No source image URLs found in 画像1〜3.,SANB20604AT,,
606,warning,image_missing,No source image URLs found in 画像1〜3.,SATG20605AT,,
607,warning,image_missing,No source image URLs found in 画像1〜3.,SATC20606AT,,
608,warning,image_missing,No source image URLs found in 画像1〜3.,HYPR20607AT,,
609,warning,image_missing,No source image URLs found in 画像1〜3.,HYPB20608AT,,
609,warning,sd_product_code_validation,"Maker legacy code PB is shared by ['PB', 'POWER_BLOCK'].",HYPB20608AT,,
610,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT20609AT,,
611,warning,image_missing,No source image URLs found in 画像1〜3.,HYCP20610AT,,
612,warning,image_missing,No source image URLs found in 画像1〜3.,SAMX21611AT,,
613,warning,image_missing,No source image URLs found in 画像1〜3.,SANT21612AT,,
614,warning,image_missing,No source image URLs found in 画像1〜3.,MIpt21613AT,,
615,warning,image_missing,No source image URLs found in 画像1〜3.,MIpt21614AT,,
616,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB21615AT,,
617,warning,image_missing,No source image URLs found in 画像1〜3.,HYHZ21616AT,,
618,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT21617AT,,
618,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT21617AT,,
619,warning,image_missing,No source image URLs found in 画像1〜3.,MIYY21618AT,,
620,warning,image_missing,No source image URLs found in 画像1〜3.,MIYY21619AT,,
621,warning,image_missing,No source image URLs found in 画像1〜3.,HYSN21620AT,,
622,warning,image_missing,No source image URLs found in 画像1〜3.,SAMG21621AT,,
623,warning,image_missing,No source image URLs found in 画像1〜3.,SATR21622AT,,
624,warning,image_missing,No source image URLs found in 画像1〜3.,SACY21623AT,,
625,warning,image_missing,No source image URLs found in 画像1〜3.,SACY21624AT,,
626,warning,image_missing,No source image URLs found in 画像1〜3.,SAKS21625AT,,
627,warning,image_missing,No source image URLs found in 画像1〜3.,SAKS21626AT,,
628,warning,image_missing,No source image URLs found in 画像1〜3.,MIBL21627AT,,
629,warning,image_missing,No source image URLs found in 画像1〜3.,SAKS21628AT,,
630,warning,image_missing,No source image URLs found in 画像1〜3.,SASN21629AT,,
631,warning,image_missing,No source image URLs found in 画像1〜3.,SAIS21630AT,,
632,warning,image_missing,No source image URLs found in 画像1〜3.,SAZV21631AT,,
633,warning,image_missing,No source image URLs found in 画像1〜3.,SAOT21632AT,,
633,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SAOT21632AT,,
634,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB21633AT,,
635,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV21634AT,,
636,warning,image_missing,No source image URLs found in 画像1〜3.,YANT21635AT,,
637,warning,image_missing,No source image URLs found in 画像1〜3.,MITG21636AT,,
638,warning,image_missing,No source image URLs found in 画像1〜3.,HYHT21637AT,,
639,warning,image_missing,No source image URLs found in 画像1〜3.,MINB21638AT,,
640,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT21639AT,,
641,warning,image_missing,No source image URLs found in 画像1〜3.,MITR21640AT,,
642,warning,image_missing,No source image URLs found in 画像1〜3.,HYHZ21641AT,,
643,warning,image_missing,No source image URLs found in 画像1〜3.,SAMC21642AT,,
643,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SAMC21642AT,,
644,warning,image_missing,No source image URLs found in 画像1〜3.,SAMC21643AT,,
644,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SAMC21643AT,,
645,warning,image_missing,No source image URLs found in 画像1〜3.,SAMC21644AT,,
645,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SAMC21644AT,,
646,warning,image_missing,No source image URLs found in 画像1〜3.,SAMC21645AT,,
646,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SAMC21645AT,,
647,warning,image_missing,No source image URLs found in 画像1〜3.,SAMC21646AT,,
647,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SAMC21646AT,,
648,warning,image_missing,No source image URLs found in 画像1〜3.,SAMC21647AT,,
648,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SAMC21647AT,,
649,warning,image_missing,No source image URLs found in 画像1〜3.,HYCP21648AT,,
650,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY21649AT,,
651,warning,image_missing,No source image URLs found in 画像1〜3.,MINT21650AT,,
652,warning,image_missing,No source image URLs found in 画像1〜3.,SANT21651AT,,
653,warning,image_missing,No source image URLs found in 画像1〜3.,SAHT21652AT,,
654,warning,image_missing,No source image URLs found in 画像1〜3.,HYCP21653AT,,
655,warning,image_missing,No source image URLs found in 画像1〜3.,SASN21654AT,,
656,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY21655AT,,
657,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21656AT,,
658,warning,image_missing,No source image URLs found in 画像1〜3.,SAIV21657AT,,
659,warning,image_missing,No source image URLs found in 画像1〜3.,SAIP21658AT,,
660,warning,image_missing,No source image URLs found in 画像1〜3.,MIHZ21659AT,,
661,warning,image_missing,No source image URLs found in 画像1〜3.,HYZV21660AT,,
662,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV21661AT,,
663,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV21662AT,,
664,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV21663AT,,
665,warning,image_missing,No source image URLs found in 画像1〜3.,HYSN21664AT,,
666,warning,image_missing,No source image URLs found in 画像1〜3.,HYKT21665AT,,
666,warning,sd_product_code_validation,Legacy maker code KT is accepted for expected KO.,HYKT21665AT,,
667,warning,image_missing,No source image URLs found in 画像1〜3.,HYMG21666AT,,
668,warning,image_missing,No source image URLs found in 画像1〜3.,HYCP21667AT,,
669,warning,image_missing,No source image URLs found in 画像1〜3.,HYIC21668AT,,
670,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT21669AT,,
671,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21670AT,,
672,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21671AT,,
673,warning,image_missing,No source image URLs found in 画像1〜3.,HYZV21672AT,,
674,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21673AT,,
675,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21674AT,,
676,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21675AT,,
677,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21676AT,,
678,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21677AT,,
679,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21678AT,,
680,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21679AT,,
681,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21680AT,,
682,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT21681AT,,
682,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT21681AT,,
683,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21682AT,,
684,warning,image_missing,No source image URLs found in 画像1〜3.,HYPR21683AT,,
685,warning,image_missing,No source image URLs found in 画像1〜3.,HYHR21684AT,,
686,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21685AT,,
687,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21686AT,,
688,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21687AT,,
689,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21688AT,,
690,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21689AT,,
691,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21690AT,,
692,warning,maker_unregistered,maker is empty.,HYOT21691AT,maker,
692,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT21691AT,,
692,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT21691AT,,
693,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21692AT,,
694,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21693AT,,
695,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21694AT,,
696,warning,maker_unregistered,maker is empty.,HYOT21695AT,maker,
696,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT21695AT,,
696,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT21695AT,,
697,warning,maker_unregistered,maker is empty.,HYOT21696AT,maker,
697,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT21696AT,,
697,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT21696AT,,
698,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21697AT,,
699,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21698AT,,
700,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG21699AT,,
701,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21700AT,,
702,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21701AT,,
703,warning,image_missing,No source image URLs found in 画像1〜3.,HYMG21702AT,,
704,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21703AT,,
705,warning,image_missing,No source image URLs found in 画像1〜3.,HYIG21704AT,,
705,warning,sd_product_code_validation,"Maker legacy code IG is shared by ['IGNIO', 'IRON_GRIP'].",HYIG21704AT,,
706,warning,image_missing,No source image URLs found in 画像1〜3.,SASN21705AT,,
707,warning,image_missing,No source image URLs found in 画像1〜3.,SANTAT706AT,,
707,warning,sd_product_code_validation,Legacy purchase year code AT is accepted for existing data.,SANTAT706AT,,
708,warning,image_missing,No source image URLs found in 画像1〜3.,SAKSAT707AT,,
708,warning,sd_product_code_validation,Legacy purchase year code AT is accepted for existing data.,SAKSAT707AT,,
709,warning,maker_unregistered,maker is empty.,SAOTAT708AT,maker,
709,warning,image_missing,No source image URLs found in 画像1〜3.,SAOTAT708AT,,
709,warning,sd_product_code_validation,"Legacy purchase year code AT is accepted for existing data. | Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SAOTAT708AT,,
710,warning,image_missing,No source image URLs found in 画像1〜3.,SASNAT709AT,,
710,warning,sd_product_code_validation,Legacy purchase year code AT is accepted for existing data.,SASNAT709AT,,
711,warning,image_missing,No source image URLs found in 画像1〜3.,SASNAT710AT,,
