row_no,level,issue_code,message,sd_product_code,master_type,raw_value
711,warning,sd_product_code_validation,Legacy purchase year code AT is accepted for existing data.,SASNAT710AT,,
712,warning,maker_unregistered,maker is empty.,SAOTAT711AT,maker,
712,warning,image_missing,No source image URLs found in 画像1〜3.,SAOTAT711AT,,
712,warning,sd_product_code_validation,"Legacy purchase year code AT is accepted for existing data. | Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SAOTAT711AT,,
713,warning,maker_unregistered,maker is empty.,SAOTAT712AT,maker,
713,warning,image_missing,No source image URLs found in 画像1〜3.,SAOTAT712AT,,
713,warning,sd_product_code_validation,"Legacy purchase year code AT is accepted for existing data. | Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SAOTAT712AT,,
714,warning,image_missing,No source image URLs found in 画像1〜3.,SAKSAT713AT,,
714,warning,sd_product_code_validation,Legacy purchase year code AT is accepted for existing data.,SAKSAT713AT,,
715,warning,image_missing,No source image URLs found in 画像1〜3.,SANT21714AT,,
716,warning,image_missing,No source image URLs found in 画像1〜3.,SANT21715AT,,
717,warning,image_missing,No source image URLs found in 画像1〜3.,SANT21716AT,,
718,warning,image_missing,No source image URLs found in 画像1〜3.,HYPM21717AT,,
719,warning,image_missing,No source image URLs found in 画像1〜3.,SATG21718AT,,
720,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX21719AT,,
721,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX22720AT,,
722,warning,image_missing,No source image URLs found in 画像1〜3.,SANT22721AT,,
723,warning,image_missing,No source image URLs found in 画像1〜3.,SANT22722AT,,
724,warning,image_missing,No source image URLs found in 画像1〜3.,SADF22723AT,,
725,warning,image_missing,No source image URLs found in 画像1〜3.,SANT22724AT,,
726,warning,image_missing,No source image URLs found in 画像1〜3.,MITS22725AT,,
727,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22726AT,,
728,warning,image_missing,No source image URLs found in 画像1〜3.,SANT22727AT,,
729,warning,image_missing,No source image URLs found in 画像1〜3.,SAMX22728AT,,
730,warning,image_missing,No source image URLs found in 画像1〜3.,SASN22729AT,,
731,warning,image_missing,No source image URLs found in 画像1〜3.,SASN22730AT,,
732,warning,image_missing,No source image URLs found in 画像1〜3.,SASN22731AT,,
733,warning,image_missing,No source image URLs found in 画像1〜3.,SASN22732AT,,
734,warning,maker_unregistered,maker is empty.,HYOT22733AT,maker,
734,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT22733AT,,
734,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT22733AT,,
735,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22734AT,,
736,warning,image_missing,No source image URLs found in 画像1〜3.,SATG22735AT,,
737,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV22736AT,,
738,warning,maker_unregistered,maker is empty.,HYOT22737AT,maker,
738,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT22737AT,,
738,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT22737AT,,
739,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY22738AT,,
740,warning,image_missing,No source image URLs found in 画像1〜3.,HYTS22739AT,,
741,warning,maker_unregistered,maker is empty.,HYOT22740AT,maker,
741,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT22740AT,,
741,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT22740AT,,
742,warning,image_missing,No source image URLs found in 画像1〜3.,MIHZ22741AT,,
743,warning,maker_unregistered,maker is empty.,HYOT22742AT,maker,
743,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT22742AT,,
743,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT22742AT,,
744,warning,image_missing,No source image URLs found in 画像1〜3.,MIIV22743AT,,
745,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX22744AT,,
746,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG22745AT,,
747,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX22746AT,,
748,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX22747AT,,
749,warning,image_missing,No source image URLs found in 画像1〜3.,SAST22748AT,,
750,warning,maker_unregistered,maker is empty.,SAOT22749AT,maker,
750,warning,image_missing,No source image URLs found in 画像1〜3.,SAOT22749AT,,
750,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SAOT22749AT,,
751,warning,image_missing,No source image URLs found in 画像1〜3.,SASN22750AT,,
752,warning,maker_unregistered,maker is empty.,SAOT22751AT,maker,
752,warning,image_missing,No source image URLs found in 画像1〜3.,SAOT22751AT,,
752,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SAOT22751AT,,
753,warning,image_missing,No source image URLs found in 画像1〜3.,SACY22752AT,,
754,warning,image_missing,No source image URLs found in 画像1〜3.,SATC22753AT,,
755,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX22754AT,,
756,warning,maker_unregistered,maker is empty.,HYOT22755AT,maker,
756,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT22755AT,,
756,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT22755AT,,
757,warning,image_missing,No source image URLs found in 画像1〜3.,SAMG22756AT,,
758,warning,maker_unregistered,maker is empty.,SAOT22757AT,maker,
758,warning,image_missing,No source image URLs found in 画像1〜3.,SAOT22757AT,,
758,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SAOT22757AT,,
759,warning,image_missing,No source image URLs found in 画像1〜3.,HYBm22758AT,,
759,warning,sd_product_code_validation,"Maker legacy code BM is shared by ['BODY_MAKER', 'BODY_MASTERS'].",HYBm22758AT,,
760,warning,maker_unregistered,maker is empty.,SAOT22759AT,maker,
760,warning,image_missing,No source image URLs found in 画像1〜3.,SAOT22759AT,,
760,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SAOT22759AT,,
761,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT22760AT,,
762,warning,image_missing,No source image URLs found in 画像1〜3.,MIYY22761AT,,
763,warning,image_missing,No source image URLs found in 画像1〜3.,HYBm22762AT,,
763,warning,sd_product_code_validation,"Maker legacy code BM is shared by ['BODY_MAKER', 'BODY_MASTERS'].",HYBm22762AT,,
764,warning,maker_unregistered,maker is empty.,HYOT22763AT,maker,
764,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT22763AT,,
764,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT22763AT,,
765,warning,maker_unregistered,maker is empty.,MIOT22764AT,maker,
765,warning,image_missing,No source image URLs found in 画像1〜3.,MIOT22764AT,,
765,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MIOT22764AT,,
766,warning,image_missing,No source image URLs found in 画像1〜3.,HYKS22765AT,,
767,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX22766AT,,
768,warning,image_missing,No source image URLs found in 画像1〜3.,MIYY22767AT,,
769,warning,image_missing,No source image URLs found in 画像1〜3.,MIBL22768AT,,
770,warning,image_missing,No source image URLs found in 画像1〜3.,MISN22769AT,,
771,warning,image_missing,No source image URLs found in 画像1〜3.,MIYY22770AT,,
772,warning,image_missing,No source image URLs found in 画像1〜3.,EHTR22771AT,,
773,warning,image_missing,No source image URLs found in 画像1〜3.,EHTC22772AT,,
774,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22773AT,,
775,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22774AT,,
776,warning,image_missing,No source image URLs found in 画像1〜3.,OYNT22775AT,,
777,warning,image_missing,No source image URLs found in 画像1〜3.,OYNT22776AT,,
778,warning,image_missing,No source image URLs found in 画像1〜3.,OYNT22777AT,,
779,warning,image_missing,No source image URLs found in 画像1〜3.,OYNT22778AT,,
780,warning,image_missing,No source image URLs found in 画像1〜3.,OYNT22779AT,,
781,warning,image_missing,No source image URLs found in 画像1〜3.,OYGX22780AT,,
782,warning,image_missing,No source image URLs found in 画像1〜3.,EHCY22781AT,,
783,warning,image_missing,No source image URLs found in 画像1〜3.,EHCY22782AT,,
784,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22783AT,,
785,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22784AT,,
786,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22785AT,,
787,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22786AT,,
788,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22787AT,,
789,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22788AT,,
790,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22789AT,,
791,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22790AT,,
792,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22791AT,,
793,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22792AT,,
794,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22793AT,,
795,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR22794AT,,
796,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX22795AT,,
797,warning,image_missing,No source image URLs found in 画像1〜3.,SAMX22796AT,,
798,warning,image_missing,No source image URLs found in 画像1〜3.,SAMX22797AT,,
799,warning,image_missing,No source image URLs found in 画像1〜3.,SAMX22798AT,,
800,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX22799AT,,
801,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG22800AT,,
802,warning,image_missing,No source image URLs found in 画像1〜3.,SAST23801AT,,
803,warning,maker_unregistered,maker is empty.,SAOT23802AT,maker,
803,warning,image_missing,No source image URLs found in 画像1〜3.,SAOT23802AT,,
803,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SAOT23802AT,,
804,warning,image_missing,No source image URLs found in 画像1〜3.,SAMC23803AT,,
804,warning,sd_product_code_validation,"Maker legacy code MC is shared by ['MAXICAM', 'MUSCLE_CLAMP'].",SAMC23803AT,,
805,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX23804AT,,
806,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX23805AT,,
807,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX23806AT,,
808,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23807AT,,
809,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23808AT,,
810,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY23809AT,,
811,warning,image_missing,No source image URLs found in 画像1〜3.,HYZV23810AT,,
812,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX23811AT,,
813,warning,category_unregistered,category is empty.,HYNT23812AT,category,
813,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23812AT,,
814,warning,category_unregistered,category is empty.,HYNT23813AT,category,
814,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23813AT,,
815,warning,category_unregistered,category is empty.,HYNT23814AT,category,
815,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23814AT,,
816,warning,category_unregistered,category is empty.,HYIV23815AT,category,
816,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23815AT,,
817,warning,category_unregistered,category is empty.,HYNT23816AT,category,
817,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23816AT,,
818,warning,category_unregistered,category is empty.,HYNT23817AT,category,
818,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23817AT,,
819,warning,maker_unregistered,maker is empty.,SAOT23818AT,maker,
819,warning,image_missing,No source image URLs found in 画像1〜3.,SAOT23818AT,,
819,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",SAOT23818AT,,
820,warning,image_missing,No source image URLs found in 画像1〜3.,SANB23819AT,,
821,warning,category_unregistered,category is empty.,HYNT23820AT,category,
821,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23820AT,,
822,warning,image_missing,No source image URLs found in 画像1〜3.,MIYY23821AT,,
823,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23822AT,,
824,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23823AT,,
825,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23824AT,,
826,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23825AT,,
827,warning,category_unregistered,category is empty.,HYTG23826AT,category,
827,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23826AT,,
828,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB23827AT,,
829,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB23828AT,,
830,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23829AT,,
831,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23830AT,,
832,warning,image_missing,No source image URLs found in 画像1〜3.,HYNB23831AT,,
833,warning,image_missing,No source image URLs found in 画像1〜3.,HYRE23832AT,,
834,warning,image_missing,No source image URLs found in 画像1〜3.,HYSW23833AT,,
835,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23834AT,,
836,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY23835AT,,
837,warning,image_missing,No source image URLs found in 画像1〜3.,MIOT23836AT,,
837,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MIOT23836AT,,
838,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23837AT,,
839,warning,image_missing,No source image URLs found in 画像1〜3.,MIOT23838AT,,
839,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MIOT23838AT,,
840,warning,image_missing,No source image URLs found in 画像1〜3.,MIOT23839AT,,
840,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MIOT23839AT,,
841,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23840AT,,
842,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23841AT,,
843,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23842AT,,
844,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23843AT,,
845,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23844AT,,
846,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY23845AT,,
847,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23846AT,,
848,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23847AT,,
849,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23848AT,,
850,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23849AT,,
851,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23850AT,,
852,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG23851AT,,
853,warning,image_missing,No source image URLs found in 画像1〜3.,HYPB23852AT,,
853,warning,sd_product_code_validation,"Maker legacy code PB is shared by ['PB', 'POWER_BLOCK'].",HYPB23852AT,,
854,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23853AT,,
855,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT23854AT,,
855,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT23854AT,,
856,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT23855AT,,
856,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT23855AT,,
857,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT23856AT,,
857,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT23856AT,,
858,warning,image_missing,No source image URLs found in 画像1〜3.,MIOT23857AT,,
858,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MIOT23857AT,,
859,warning,image_missing,No source image URLs found in 画像1〜3.,MIOT23858AT,,
859,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MIOT23858AT,,
860,warning,image_missing,No source image URLs found in 画像1〜3.,MIOT23859AT,,
860,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MIOT23859AT,,
861,warning,image_missing,No source image URLs found in 画像1〜3.,MIOT23860AT,,
861,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MIOT23860AT,,
862,warning,image_missing,No source image URLs found in 画像1〜3.,MIIV23861AT,,
863,warning,image_missing,No source image URLs found in 画像1〜3.,MIOT23862AT,,
863,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MIOT23862AT,,
864,warning,image_missing,No source image URLs found in 画像1〜3.,MIOT23863AT,,
864,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",MIOT23863AT,,
865,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX23864AT,,
866,warning,image_missing,No source image URLs found in 画像1〜3.,HYPR23865AT,,
867,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23866AT,,
868,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23867AT,,
869,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23868AT,,
870,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23869AT,,
871,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23870AT,,
872,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23871AT,,
873,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23872AT,,
874,warning,image_missing,No source image URLs found in 画像1〜3.,MIIT23873AT,,
875,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY23874AT,,
876,warning,image_missing,No source image URLs found in 画像1〜3.,HYCP23875AT,,
877,warning,image_missing,No source image URLs found in 画像1〜3.,HYCP23876AT,,
878,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT23877AT,,
878,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT23877AT,,
879,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT23878AT,,
879,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT23878AT,,
880,warning,image_missing,No source image URLs found in 画像1〜3.,KUFM23879AT,,
881,warning,image_missing,No source image URLs found in 画像1〜3.,MIYY23880AT,,
882,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY23881AT,,
883,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX23882AT,,
884,warning,image_missing,No source image URLs found in 画像1〜3.,MIYY23883AT,,
885,warning,image_missing,No source image URLs found in 画像1〜3.,MIHZ23884AT,,
886,warning,image_missing,No source image URLs found in 画像1〜3.,HYIV23885AT,,
887,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT23886AT,,
887,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT23886AT,,
888,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT23887AT,,
888,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT23887AT,,
889,warning,image_missing,No source image URLs found in 画像1〜3.,HYOT23888AT,,
889,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HYOT23888AT,,
890,warning,image_missing,No source image URLs found in 画像1〜3.,MITG23889AT,,
891,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY23890AT,,
892,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY23891AT,,
893,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY23892AT,,
894,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY23893AT,,
895,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY23894AT,,
896,warning,image_missing,No source image URLs found in 画像1〜3.,HYNP23895AT,,
897,warning,image_missing,No source image URLs found in 画像1〜3.,HYPR23896AT,,
898,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23897AT,,
899,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23898AT,,
900,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23899AT,,
901,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23900AT,,
902,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23901AT,,
903,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23902AT,,
904,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT23903AT,,
905,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG24904AT,,
906,warning,image_missing,No source image URLs found in 画像1〜3.,HNOT24905AT,,
906,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HNOT24905AT,,
907,warning,image_missing,No source image URLs found in 画像1〜3.,HNOT24906AT,,
907,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HNOT24906AT,,
908,warning,image_missing,No source image URLs found in 画像1〜3.,HNOT24907AT,,
908,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HNOT24907AT,,
909,warning,image_missing,No source image URLs found in 画像1〜3.,HNOT24908AT,,
909,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HNOT24908AT,,
910,warning,image_missing,No source image URLs found in 画像1〜3.,HYIC24909AT,,
911,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT24910AT,,
912,warning,image_missing,No source image URLs found in 画像1〜3.,HNTR24911AT,,
913,warning,image_missing,No source image URLs found in 画像1〜3.,HNOT24912AT,,
913,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HNOT24912AT,,
914,warning,image_missing,No source image URLs found in 画像1〜3.,HNOT24913AT,,
914,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HNOT24913AT,,
915,warning,image_missing,No source image URLs found in 画像1〜3.,HNOT24914AT,,
915,warning,sd_product_code_validation,"Maker legacy code OT is shared by ['OLYMPIC', 'OTHER'].",HNOT24914AT,,
916,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX24915AT,,
917,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT25916AT,,
918,warning,image_missing,No source image URLs found in 画像1〜3.,HYTR25917AT,,
919,warning,image_missing,No source image URLs found in 画像1〜3.,HYNT25918AT,,
920,warning,image_missing,No source image URLs found in 画像1〜3.,HYUV25919AT,,
921,warning,image_missing,No source image URLs found in 画像1〜3.,HYSN25920AT,,
922,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG25921AT,,
923,warning,image_missing,No source image URLs found in 画像1〜3.,HYTG25922AT,,
924,warning,image_missing,No source image URLs found in 画像1〜3.,HYMX26923AT,,
925,warning,image_missing,No source image URLs found in 画像1〜3.,HYCY26924AT,,
